time_ms,depth_m
4577,0.551
5393,0.826
5801,0.964
6413,1.171
7025,1.377
7433,1.515
8045,1.722
8657,1.928
9677,2.341
10289,2.548
10697,2.686
11309,2.892
11921,3.099
12329,3.237
12941,3.443
13553,3.650
15185,4.201
15593,4.338
16205,4.545
16817,4.752
17225,4.889
17837,5.096
18449,5.303
18857,5.440
19877,5.854
20489,6.060
20897,6.198
21509,6.404
22121,6.611
22529,6.749
23141,6.955
23753,7.162
24773,7.506
25385,7.713
25793,7.851
26405,8.057
27017,8.264
27425,8.402
28649,8.815
29669,9.228
30281,9.434
30689,9.572
31913,9.985
32321,10.123
33137,10.399
34157,10.743
34769,10.950
35381,11.156
35993,11.363
36401,11.500
37217,11.776
38441,12.189
40073,12.809
41297,13.222
42521,13.635
42929,13.773
43745,14.048
44153,14.186
44969,14.462
45377,14.599
45989,14.806
46601,15.013
47213,15.219
48437,15.632
49049,15.839
49457,15.977
50273,16.321
51497,16.734
51905,16.872
53741,17.492
54353,17.698
54761,17.836
55577,18.111
55985,18.249
56801,18.525
57209,18.662
57821,18.869
58433,19.076
59657,19.489
60881,19.971
62105,20.384
62513,20.522
63129,20.728
63770,20.935
64586,21.210
64994,21.348
65606,21.555
66830,21.968
67442,22.174
68666,22.588
69074,22.794
69890,23.070
70298,23.207
71114,23.483
72134,23.827
72746,24.034
73358,24.240
75194,24.860
76418,25.273
76826,25.411
77642,25.687
79274,26.306
79886,26.513
80498,26.720
80906,26.857
81722,27.133
82130,27.270
82946,27.546
83966,27.890
84578,28.097
85190,28.303
85802,28.510
86414,28.717
87026,28.923
87434,29.061
88250,29.336
88658,29.474
89474,29.818
91106,30.369
92330,30.783
92738,30.920
93554,31.196
93962,31.333
94778,31.609
96410,32.160
97634,32.573
98246,32.780
98858,32.986
99266,33.124
100082,33.468
100490,33.606
101306,33.881
101714,34.019
102326,34.226
102938,34.432
103550,34.639
104774,35.052
105386,35.259
105794,35.397
106610,35.672
107018,35.810
107834,36.085
108242,36.223
109466,36.636
110078,36.912
111302,37.325
111914,37.531
112322,37.669
113138,37.945
114362,38.358
114770,38.495
115382,38.702
115994,38.909
116606,39.115
117218,39.322
118442,39.735
118850,39.873
119666,40.148
120074,40.355
120890,40.630
121298,40.768
121910,40.975
122522,41.181
123134,41.388
124994,42.008
126218,42.421
126830,42.627
127442,42.834
127850,42.972
128666,43.247
129074,43.454
129890,43.729
130298,43.867
130910,44.073
131522,44.280
133970,45.106
135194,45.520
135602,45.657
136418,45.933
136826,46.071
137438,46.277
138050,46.484
138662,46.690
139274,46.966
139886,47.172
140498,47.379
140906,47.517
141722,47.792
142130,47.930
142946,48.205
143354,48.343
143966,48.550
144578,48.756
145190,48.963
145802,49.169
147026,49.583
147434,49.720
148250,49.996
149474,50.478
149882,50.616
150494,50.822
151106,51.029
151718,51.235
152946,51.649
153558,51.855
153966,51.993
154782,52.268
155190,52.406
156006,52.682
157638,53.233
158250,53.439
158862,53.646
159474,53.921
160086,54.128
160494,54.265
161310,54.541
161718,54.679
162534,54.954
162942,55.092
163554,55.298
164778,55.712
165390,55.918
166614,56.331
167022,56.469
167838,56.745
168246,56.882
169062,57.158
170694,57.778
171306,57.984
172530,58.397
173142,58.604
173550,58.742
174366,59.017
174774,59.155
175590,59.430
175998,59.568
177222,59.981
177834,60.188
178446,60.394
179670,60.877
180078,61.014
180894,61.290
181302,61.427
182118,61.703
182526,61.841
183138,62.047
184590,62.529
184998,62.667
185610,62.874
186222,63.080
186834,63.287
187446,63.493
188058,63.700
188670,63.975
189078,64.113
189894,64.389
191118,64.802
191526,64.940
193974,65.766
194586,65.973
195198,66.179
195606,66.317
196422,66.592
196830,66.730
197646,67.005
198054,67.143
198666,67.350
199278,67.625
199890,67.832
201114,68.245
201726,68.452
202134,68.589
202950,68.865
204174,69.278
205194,69.622
207030,70.242
207642,70.449
208254,70.655
208662,70.793
209478,71.137
209886,71.275
210702,71.551
211110,71.688
212946,72.308
214170,72.721
214782,72.928
216006,73.341
216414,73.479
217230,73.754
217638,73.892
218862,74.305
219474,74.581
220086,74.787
220698,74.994
221310,75.200
221718,75.338
222534,75.614
222942,75.751
223758,76.027
224778,76.371
225390,76.578
226002,76.784
226614,76.991
227838,77.404
228246,77.542
229062,77.817
229470,78.024
230286,78.299
230694,78.437
231306,78.644
231918,78.850
232530,79.057
233142,79.263
233550,79.401
234366,79.677
234774,79.814
235590,80.090
236814,80.503
237834,80.847
238446,81.054
239058,81.261
239670,81.536
240894,81.949
241302,82.087
242118,82.362
242526,82.500
243342,82.776
243750,82.913
244590,83.189
244998,83.326
245814,83.602
246222,83.740
246834,83.946
247446,84.153
248058,84.359
248670,84.635
249282,84.841
249894,85.048
250302,85.186
251118,85.461
251526,85.599
252342,85.874
252750,86.012
253974,86.425
255198,86.839
255810,87.045
256422,87.252
256831,87.389
257646,87.665
258870,88.147
259278,88.285
261114,88.904
261726,89.111
262134,89.249
262950,89.524
263358,89.662
264174,89.937
265398,90.351
265806,90.488
267030,90.902
268254,91.315
268662,91.453
269478,91.797
269886,91.935
270702,92.210
271110,92.348
271926,92.623
272334,92.761
273558,92.979
273966,92.987
274374,92.995
274782,93.003
275190,93.010
275598,93.018
276006,93.026
276414,93.034
276822,93.041
277230,93.049
277638,93.057
278046,93.065
278454,93.073
278862,93.080
279270,93.092
279678,93.100
280086,93.108
280494,93.115
280902,93.123
281310,93.131
281718,93.139
282126,93.146
283146,93.166
283554,93.173
283962,93.181
284370,93.189
284778,93.197
285186,93.204
285594,93.212
286002,93.220
286410,93.228
286818,93.235
287226,93.243
287430,93.247
287838,93.255
288450,93.266
288858,93.274
289266,93.281
289674,93.293
290082,93.301
290490,93.308
290898,93.316
291306,93.324
291714,93.331
292122,93.339
292530,93.346
292938,93.354
293346,93.362
293754,93.369
294162,93.377
294570,93.385
294978,93.392
295386,93.400
295794,93.407
296202,93.415
296610,93.422
297018,93.430
297426,93.437
297834,93.445
298242,93.453
298854,93.464
299262,93.471
299670,93.483
300078,93.490
300486,93.497
300894,93.505
301302,93.512
301710,93.520
302118,93.527
302322,93.531
302730,93.538
303342,93.549
303750,93.557
304158,93.564
304566,93.572
304974,93.579
305382,93.586
305790,93.594
306198,93.601
306606,93.608
307014,93.616
307422,93.623
307830,93.630
308238,93.637
308646,93.645
309054,93.652
309666,93.663
310074,93.674
310482,93.681
310890,93.688
311298,93.695
311706,93.702
312114,93.710
312522,93.717
312930,93.724
313338,93.731
313746,93.738
313950,93.742
314358,93.749
314766,93.756
315378,93.766
315786,93.773
316194,93.780
316602,93.787
317010,93.794
317418,93.801
317826,93.808
318234,93.815
318642,93.822
319050,93.829
319458,93.836
319866,93.843
320274,93.853
320682,93.860
321090,93.867
321498,93.874
321906,93.880
322314,93.887
322722,93.894
323130,93.901
323538,93.907
323946,93.914
324354,93.921
324762,93.927
325170,93.934
325578,93.941
326598,93.957
327006,93.964
327414,93.970
327822,93.977
328230,93.983
328638,93.990
329046,93.996
329250,94.000
329658,94.006
330066,94.013
330474,94.022
330882,94.029
331290,94.035
331698,94.041
332106,94.048
332718,94.057
333126,94.064
333534,94.070
333942,94.076
334350,94.082
334758,94.089
335166,94.095
335574,94.101
335982,94.107
336390,94.113
336798,94.119
337206,94.126
337614,94.132
338022,94.138
338430,94.144
338838,94.150
339246,94.156
339654,94.162
340062,94.168
340470,94.177
340878,94.182
341286,94.188
341694,94.194
342102,94.200
342510,94.206
342918,94.212
343326,94.217
343734,94.223
344142,94.229
344550,94.235
344958,94.240
345366,94.246
345774,94.252
346182,94.257
346590,94.263
346998,94.268
347406,94.274
347814,94.280
348222,94.285
348630,94.291
349038,94.296
349446,94.301
349854,94.307
350262,94.312
350670,94.320
351078,94.326
351486,94.331
351894,94.336
352302,94.341
352710,94.347
353730,94.360
354138,94.365
354546,94.370
355362,94.380
355566,94.383
355974,94.388
356382,94.393
356790,94.398
357198,94.403
357606,94.408
358014,94.413
358422,94.417
358830,94.422
359238,94.427
359646,94.432
360054,94.437
360462,94.441
360870,94.449
361278,94.453
361890,94.460
362298,94.465
362706,94.469
363114,94.474
363522,94.479
363930,94.483
364338,94.488
364746,94.492
365154,94.497
365562,94.501
365970,94.505
366378,94.510
366786,94.514
367194,94.518
367602,94.523
368010,94.527
368418,94.531
368826,94.535
369234,94.540
369642,94.544
370050,94.548
370458,94.552
370866,94.556
371274,94.562
371682,94.566
372090,94.570
372498,94.574
372906,94.578
373314,94.582
373722,94.586
374130,94.589
374538,94.593
374946,94.597
375354,94.601
375762,94.604
376170,94.608
376578,94.612
376986,94.615
377394,94.619
377802,94.622
378210,94.626
378618,94.629
379026,94.633
379434,94.636
379842,94.640
380250,94.643
380658,94.647
381678,94.656
382086,94.660
382494,94.663
382902,94.666
383310,94.669
383718,94.672
384126,94.675
384534,94.679
384942,94.682
385146,94.683
385554,94.686
385962,94.689
386370,94.692
386778,94.695
387186,94.698
387594,94.701
388002,94.703
388410,94.706
388818,94.709
389226,94.712
389634,94.714
390042,94.717
390450,94.720
390858,94.722
391266,94.725
391674,94.729
392082,94.731
392490,94.733
392898,94.736
393306,94.738
393714,94.741
394122,94.743
394530,94.745
394938,94.748
395958,94.753
396366,94.755
396774,94.757
397182,94.759
397590,94.761
397998,94.764
398406,94.766
399222,94.769
399426,94.770
399834,94.772
400242,94.774
400650,94.776
401058,94.778
401466,94.780
401874,94.782
402282,94.784
402690,94.785
403098,94.787
403506,94.789
403914,94.790
404322,94.792
404730,94.793
405138,94.795
405546,94.796
405954,94.797
406362,94.799
406770,94.800
407178,94.801
407586,94.803
407994,94.804
408402,94.805
408810,94.806
409218,94.807
409626,94.809
410034,94.810
410442,94.811
410850,94.812
411258,94.813
411666,94.814
412074,94.815
412482,94.816
412890,94.817
413298,94.817
413706,94.818
414114,94.819
414522,94.820
414930,94.820
415338,94.821
415746,94.822
416154,94.822
416562,94.823
416970,94.823
417378,94.824
417786,94.824
418194,94.825
418602,94.825
419010,94.825
419418,94.826
419826,94.826
420234,94.826
420642,94.826
421050,94.826
421458,94.827
421866,94.827
422274,94.827
422682,94.827
423090,94.827
423498,94.827
423906,94.827
424314,94.827
424722,94.827
425130,94.826
425538,94.826
425946,94.826
426354,94.826
426762,94.825
427170,94.825
427578,94.825
427986,94.824
428394,94.824
428802,94.823
429210,94.823
429618,94.822
430026,94.822
430434,94.821
430842,94.821
431250,94.820
431658,94.819
432066,94.819
432474,94.817
432882,94.817
433290,94.816
433698,94.815
434106,94.814
434514,94.813
434922,94.812
435330,94.811
435738,94.810
436146,94.809
436554,94.808
436962,94.807
437370,94.806
437778,94.805
438186,94.803
438594,94.802
439002,94.801
439410,94.800
439818,94.798
440226,94.797
440634,94.795
441042,94.794
441450,94.792
441858,94.791
442266,94.789
442674,94.787
442878,94.786
443898,94.782
444102,94.781
444510,94.780
444918,94.778
445326,94.776
445734,94.774
446142,94.772
446550,94.770
446958,94.768
447366,94.767
447774,94.765
448182,94.763
448590,94.760
448998,94.758
449406,94.756
449814,94.754
450222,94.752
450630,94.750
451242,94.746
451650,94.744
452058,94.742
452466,94.739
452874,94.736
453284,94.733
453692,94.731
454100,94.729
454508,94.726
454916,94.723
455324,94.721
455732,94.718
456140,94.716
456548,94.713
456752,94.712
457160,94.709
457568,94.706
457976,94.703
458384,94.701
458792,94.698
459200,94.695
459608,94.692
460016,94.689
460424,94.686
460832,94.683
461240,94.680
461648,94.677
462056,94.674
462464,94.671
462872,94.666
463280,94.663
463688,94.660
464096,94.656
464504,94.653
464912,94.650
465524,94.645
465932,94.642
466340,94.638
466748,94.635
467156,94.631
467564,94.628
467972,94.624
468380,94.621
468788,94.617
469196,94.613
469604,94.610
470012,94.606
470420,94.602
470624,94.601
471032,94.597
471440,94.593
471848,94.589
472257,94.586
472664,94.582
473072,94.576
473480,94.572
474092,94.566
474500,94.562
474908,94.558
475316,94.554
476132,94.546
476540,94.542
476948,94.537
477356,94.533
477764,94.529
478172,94.525
478580,94.521
478988,94.516
479396,94.512
479804,94.508
480212,94.503
480620,94.499
481028,94.494
481436,94.490
481844,94.485
482252,94.481
482660,94.476
483476,94.465
483884,94.460
484292,94.456
485312,94.444
485720,94.439
486128,94.434
486536,94.430
486944,94.425
487352,94.420
487760,94.415
488168,94.410
488576,94.405
488984,94.400
489392,94.395
489800,94.390
490208,94.385
490616,94.380
491024,94.375
491432,94.370
491840,94.365
492248,94.360
492656,94.354
493064,94.349
493472,94.341
493880,94.336
494288,94.331
494696,94.326
495104,94.320
495512,94.315
495920,94.310
496328,94.304
496736,94.299
497144,94.293
497552,94.288
497960,94.282
498368,94.277
498776,94.271
499184,94.266
499592,94.260
500000,94.254
500408,94.249
501020,94.240
501428,94.235
501836,94.229
502244,94.223
502652,94.217
503060,94.212
503468,94.203
503876,94.197
504284,94.191
504692,94.185
505100,94.180
505508,94.174
505916,94.168
506120,94.165
506528,94.159
506936,94.153
507344,94.147
507956,94.138
508364,94.132
508772,94.126
509180,94.119
509588,94.113
509996,94.107
510404,94.101
510812,94.095
511220,94.089
511628,94.082
512036,94.076
512444,94.070
512852,94.064
513260,94.057
513668,94.048
514076,94.041
514688,94.032
515096,94.025
515504,94.019
515912,94.013
516320,94.006
516728,94.000
516932,93.996
517340,93.990
517748,93.983
518156,93.977
518564,93.970
518972,93.964
519380,93.957
519788,93.951
520400,93.941
520808,93.934
521216,93.927
521624,93.921
522032,93.914
522440,93.907
522848,93.901
523256,93.894
523664,93.887
524072,93.877
524480,93.870
524888,93.863
525296,93.856
525704,93.850
526112,93.843
526520,93.836
526928,93.829
527336,93.822
527744,93.815
528152,93.808
528560,93.801
528968,93.794
529376,93.787
529784,93.780
530396,93.770
530804,93.763
531212,93.756
531620,93.749
532028,93.742
532436,93.734
532844,93.727
533252,93.720
533660,93.713
534068,93.702
534476,93.695
534884,93.688
535292,93.681
535700,93.674
536108,93.666
536516,93.659
537536,93.641
537944,93.634
538352,93.627
538760,93.619
539168,93.612
539576,93.605
539780,93.601
540392,93.590
540800,93.583
541208,93.575
541616,93.568
542024,93.561
542432,93.553
542840,93.546
543248,93.538
543656,93.531
544064,93.524
544472,93.512
544880,93.505
545492,93.494
545696,93.490
546104,93.483
546512,93.475
546920,93.468
547328,93.460
547736,93.453
548756,93.434
549164,93.426
549572,93.419
549980,93.411
550388,93.403
550796,93.396
551204,93.388
551612,93.381
552020,93.373
552428,93.366
552836,93.358
553244,93.350
553652,93.343
554060,93.335
554468,93.324
554876,93.316
555284,93.308
555692,93.301
556100,93.293
556508,93.285
556916,93.278
557324,93.270
557732,93.262
558140,93.255
558548,93.247
559160,93.235
559568,93.228
559976,93.220
560384,93.212
560792,93.204
561200,93.197
561608,93.189
562016,93.181
562424,93.173
562832,93.166
563240,93.158
563648,93.150
564056,93.143
564464,93.135
564872,93.123
565280,93.115
565688,93.108
566096,93.100
566504,93.092
566912,93.084
567320,93.076
567728,93.069
568136,93.061
568544,93.053
568952,93.045
569564,93.034
569972,93.026
570380,93.018
570788,93.010
571196,93.003
571604,92.995
572012,92.987
572420,92.979
572828,92.971
573236,92.964
573644,92.956
574052,92.948
574460,92.940
574868,92.929
575276,92.921
575684,92.913
576092,92.905
576500,92.897
576908,92.890
577316,92.882
577724,92.874
578132,92.866
578540,92.859
579560,92.839
579968,92.831
580376,92.824
580784,92.816
581192,92.808
581600,92.800
582008,92.793
582416,92.785
582824,92.777
583232,92.769
583640,92.762
584048,92.754
584456,92.746
584864,92.738
585272,92.727
586292,92.707
586700,92.700
587108,92.692
587516,92.684
587924,92.677
588740,92.661
588944,92.657
589352,92.650
589964,92.638
590372,92.631
590780,92.623
591188,92.615
591596,92.608
592004,92.600
592412,92.592
592820,92.585
593228,92.577
593636,92.570
594044,92.562
594452,92.554
594860,92.547
595472,92.532
595880,92.524
596288,92.516
596696,92.509
597104,92.501
597512,92.494
597920,92.486
598328,92.479
598736,92.471
599144,92.464
599348,92.460
599756,92.453
600368,92.441
600776,92.434
601184,92.426
601592,92.419
602000,92.412
602408,92.404
602816,92.397
603224,92.389
603632,92.382
604040,92.374
604448,92.367
604857,92.360
605264,92.352
605672,92.341
606284,92.330
606692,92.323
607100,92.316
607508,92.308
607916,92.301
608324,92.294
608732,92.287
609140,92.279
609548,92.272
609956,92.265
610364,92.258
610772,92.251
611384,92.240
611792,92.233
612200,92.226
612608,92.218
613016,92.211
613424,92.204
613832,92.197
614240,92.190
614648,92.183
615056,92.176
615464,92.169
615872,92.158
616076,92.155
616688,92.144
617096,92.137
617504,92.130
617912,92.123
618320,92.116
618728,92.110
619136,92.103
619544,92.096
619952,92.089
620360,92.082
620768,92.075
621176,92.068
621584,92.062
621992,92.055
622400,92.048
623012,92.038
623420,92.031
623828,92.024
624236,92.018
624644,92.011
625052,92.004
625460,91.998
625868,91.988
626276,91.981
626480,91.978
627092,91.968
627500,91.961
627908,91.955
628316,91.948
628724,91.942
629132,91.935
629540,91.929
629948,91.922
630356,91.916
630764,91.910
631172,91.903
631580,91.897
631988,91.890
632396,91.884
632804,91.878
633212,91.871
633620,91.865
634028,91.859
635048,91.843
635456,91.837
635864,91.831
636272,91.822
636680,91.816
637088,91.810
637496,91.803
637904,91.797
638312,91.791
638720,91.785
639128,91.779
639536,91.773
639944,91.767
640352,91.761
640760,91.756
641168,91.750
641576,91.744
641984,91.738
642392,91.732
642800,91.726
643208,91.720
643616,91.715
644024,91.709
644432,91.703
644840,91.698
645248,91.692
645656,91.686
646064,91.681
646472,91.672
646880,91.667
647288,91.661
647696,91.656
648104,91.650
649124,91.636
649532,91.631
649940,91.626
650348,91.620
650756,91.615
651164,91.609
651572,91.604
651980,91.599
652388,91.594
652796,91.588
653204,91.583
653612,91.578
654020,91.573
654428,91.568
654836,91.563
655244,91.557
655652,91.552
656060,91.547
656468,91.540
656876,91.535
657488,91.527
657896,91.523
658304,91.518
658712,91.513
659120,91.508
659528,91.503
659936,91.498
660344,91.494
660956,91.486
661364,91.482
661772,91.477
662180,91.472
662792,91.466
663200,91.461
663608,91.456
664016,91.452
664424,91.447
665036,91.441
665240,91.439
665648,91.434
666056,91.430
666464,91.425
666872,91.419
667892,91.408
668708,91.400
669116,91.396
669320,91.393
669728,91.389
670136,91.385
670544,91.381
670952,91.377
671360,91.373
671768,91.369
672176,91.365
672584,91.361
672992,91.357
673400,91.353
673808,91.350
674420,91.344
674828,91.340
675236,91.336
675644,91.333
676052,91.329
676460,91.325
676868,91.320
677276,91.316
677684,91.313
678092,91.309
678500,91.306
678908,91.302
679316,91.299
679724,91.295
680132,91.292
680540,91.288
680948,91.285
681356,91.282
681764,91.279
682172,91.275
682580,91.272
682988,91.269
683396,91.266
683804,91.263
684212,91.260
684620,91.256
685028,91.253
685436,91.250
685844,91.247
686252,91.245
686660,91.242
687068,91.237
687476,91.234
687884,91.232
688292,91.229
688700,91.226
689108,91.223
689516,91.221
689924,91.218
690332,91.215
690740,91.213
691148,91.210
691556,91.208
691964,91.205
692372,91.203
692780,91.200
693188,91.198
693596,91.196
694004,91.193
694412,91.191
694820,91.189
695228,91.186
695636,91.184
696044,91.182
696452,91.180
696860,91.178
697268,91.175
697676,91.173
698084,91.171
698492,91.169
698900,91.167
699308,91.165
699716,91.163
700124,91.161
700532,91.159
700940,91.157
701348,91.156
701756,91.154
702164,91.152
702572,91.150
703184,91.148
703592,91.146
704000,91.145
704408,91.143
704816,91.142
705224,91.140
705632,91.139
706040,91.138
706448,91.136
706856,91.135
707264,91.134
707672,91.132
708080,91.130
708488,91.129
708896,91.128
709304,91.127
709712,91.126
710120,91.125
710528,91.124
710936,91.123
711344,91.122
711752,91.121
712160,91.120
712568,91.119
712976,91.118
713384,91.118
713792,91.117
714200,91.116
714608,91.115
715016,91.115
715424,91.114
715832,91.113
716240,91.113
716648,91.112
717056,91.112
717464,91.111
717872,91.111
718280,91.110
718688,91.110
719096,91.110
719504,91.109
719912,91.109
720320,91.109
720728,91.109
721136,91.109
721544,91.108
721952,91.108
722360,91.108
722768,91.108
723176,91.108
723584,91.108
724196,91.108
724400,91.108
724808,91.109
725216,91.109
725624,91.109
726032,91.109
726440,91.109
726848,91.110
727256,91.110
727664,91.110
728072,91.111
728480,91.111
728888,91.112
729296,91.112
729704,91.113
730112,91.113
730520,91.114
730928,91.115
731336,91.115
731744,91.116
732152,91.117
732560,91.118
732968,91.118
733376,91.119
733784,91.120
734192,91.121
734600,91.122
735008,91.123
735416,91.124
735824,91.125
736232,91.126
736640,91.127
737048,91.128
737456,91.129
737864,91.130
738272,91.132
738680,91.134
739088,91.135
739496,91.136
739904,91.138
740312,91.139
740720,91.140
741128,91.142
741536,91.143
741944,91.145
742352,91.146
742760,91.148
743168,91.150
743576,91.151
744188,91.154
744596,91.156
745004,91.157
745412,91.159
745820,91.161
746228,91.163
746636,91.165
747044,91.167
747452,91.169
747860,91.171
748268,91.174
748676,91.176
749084,91.178
749492,91.180
749900,91.182
750308,91.184
750716,91.186
751124,91.189
751532,91.191
751940,91.193
752348,91.196
752756,91.198
753572,91.203
753980,91.205
754388,91.208
754796,91.210
755204,91.213
755612,91.215
756020,91.218
756428,91.221
756836,91.223
757244,91.226
757652,91.229
758060,91.232
758468,91.236
758876,91.239
759284,91.242
759692,91.245
760100,91.247
760508,91.250
760916,91.253
761324,91.256
761732,91.260
762140,91.263
762548,91.266
762956,91.269
763364,91.272
763772,91.275
764180,91.279
764588,91.282
764996,91.285
765404,91.288
765813,91.292
766220,91.295
766628,91.299
767036,91.302
767444,91.306
767852,91.309
768260,91.313
768668,91.318
769076,91.322
769484,91.325
769892,91.329
770300,91.333
770708,91.336
771116,91.340
771524,91.344
771932,91.348
772340,91.351
772952,91.357
773360,91.361
773768,91.365
774176,91.369
774584,91.373
774992,91.377
775400,91.381
775808,91.385
776216,91.389
776624,91.393
777032,91.398
777440,91.402
777848,91.406
778256,91.410
778664,91.415
779072,91.421
779480,91.425
779888,91.430
780296,91.434
780704,91.439
781112,91.443
781520,91.447
781928,91.452
782540,91.459
782948,91.463
783156,91.466
783564,91.470
784176,91.477
784584,91.482
784992,91.486
785400,91.491
785808,91.496
786216,91.501
786624,91.506
787032,91.510
787440,91.515
